# Scandinavian Union

graphical_culture = westerngfx

color = { 64  26  110 }

revolutionary_colors = { 8  14  5 } #Completely made up

historical_idea_groups = {
	trade_ideas
	naval_ideas
	administrative_ideas
	#merchant_marine_ideas
	leadership_ideas
	expansion_ideas
	diplomacy_ideas
	quality_ideas
	innovativeness_ideas
}

historical_units = { #Scandinavian Group
	western_halberd_infantry
	western_hobelar_cavalry
	western_manatarms_infantry
	unique_DAN_obudshaer_infantry
	western_mountedarcher_cavalry
	western_pike_infantry
	western_gendarme_cavalry
	western_charge_infantry
	western_freeshooter_infantry
	western_cuirassier_cavalry
	western_tercio_infantry
	western_soldaty_infantry
	western_gallop_cavalry
	unique_SWE_hakkapeliitta_cavalry
	western_countermarch_infantry
	western_volley_infantry
	unique_SWE_gustavian_infantry
	western_platoon_infantry
	western_bayonet_infantry
	unique_SWE_carolean_infantry
	western_armeblanche_cavalry
	western_drill_infantry
	western_uhlan_cavalry
	western_impulse_infantry
	western_lancer_cavalry
	western_breech_infantry
}

monarch_names = {
	"Christian #0" = 55
	"Karl #0" = 50
	"Gustav #0" = 40
	"Fredrik #0" = 35
	"Håkon #0" = 30
	"Erik #0" = 25
	"Olav #0" = 15
	"Gustav #0 Adolf" = 15
	"Karl #0 Gustav" = 15
	"Karl #0 Johan" = 15
	"Johan #0" = 10
	"Knut #0" = 5
	"Harald #0" = 5
	"Adolf #0" = 1
	"Alfred #0" = 1
	"August #0" = 1
	"Axel #0" = 1
	"Bengt #0" = 1
	"Birger #0" = 1
	"Björn #0" = 1
	"Edvard #0" = 1
	"Einar #0" = 1
	"Folke #0" = 1
	"Gottfrid #0" = 1
	"Gunnar #0" = 1
	"Henrik #0" = 1
	"Inge #0" = 1
	"Jakob #0" = 1
	"Lars #0" = 1
	"Ludvig #0" = 1
	"Magnus #0" = 1
	"Mikael #0" = 1
	"Nils #0" = 1
	"Olof #0" = 1
	"Oskar #0" = 1
	"Patrik #0" = 1
	"Pontus #0" = 1
	"Rangvald #0" = 1
	"Rettil #0" = 1
	"Sigismund #0" = 1
	"Sigvard #0" = 1
	"Simon #0" = 1
	"Sven #0" = 1
	"Tomas #0" = 1
	"Ulrik #0" = 1
	"Waldemar #0" = 1
	
	"Hedwig #0" = -10
	"Christina #0" = -10
	"Ulrika #0" = -10
	"Eleonora #0" = -5
	"Margaret #0" = -5
	"Nina #0" = -5
	"Anna #0" = -5
	"Katarina #0" = -1
	"Margareta #0" = -1
	"Cecilia #0" = -1
	"Elisabet #0" = -1
	"Birgitta #0" = -1
}

leader_names = {
	Andersson Armfeldt "von Ascheberg" Adlercreutz Adlersparre Alkmaar Anckarström
	Bagge Banér Bielke Brahe
	Cronstedt
	"von Döbeln" Dahlbergh Dufwa
	Engelbrekt Eriksson Ehrensvärd "von Essen" Eka Ehrenstrahl
	Fleming "von Fersen"
	Gadh Grip "af Gennäs" "de la Gardie" Gyllenhielm Gathenhielm Gustavsson
	Horn Hård Hahn Hastfer Hjärne
	Jägerhorn
	Königsmarck Klingspor
	Lewenhaupt Leijonhufvud Liljencrantz Lindschöld
	Oxenstierna
	Palmstruch Piper Prinz
	Rehnskiöld Ribbing
	Stenbock Sandels Skytte Sture
	"Tre Rosor" Torstensson "af Trolle" Toll
	Wrangel Wachtmeister Wallenberg
	Åkerhielm
	Adeler Ahlefeldt Akeleye Amundsen Arenstorff
	Bille Bolt Brockenhuus
	Christiansen
	Daa
	Ebbesen Eberstein Ellbrecht
	Falkenskjold Fischer
	Galt Gersdorff Gjedde Gyldenløve Gyldenstjerne Gøye
	Harboe Hardenberg Holstein Huitfeldt Høegh
	Jensen Juel
	Krabbe Krag Krumpen Knudtzon Kvistgaard Kaas
	Lingby Lunge Lützow Løvenørn
	Moltke Moth Munk
	Norby
	Pedersen Povlsen Pallesen Pil
	Rantzau Reventlow Rosenkrantz Rosenørn
	Schlentz Schack Scholten Sehested Skram
	Thomsen "von Trampe" Trolle
	Ulfeldt
}

ship_names = {
	Abboren Abraham Adlerfelt "af Chapman" "af Trolle" Akilles Alexander "Alexander Magnus" Alfsborg Amarant Amphion Anclam
	Andromeda Ankan "Anna Regina" Apollo Arendal Astrild Baccus Balder Bartolomeus Basiliskus Bauta Bellona Bernhardus Berserk
	Beständig Biet Bifrost "Birger Jarl" Björn "Björn Järnsida" Blekinge Blomman "Blå Måne" "Blå Örn" Blåmannen Bodvar Bohus
	Braxen Bremen "Brokinge Lejonet" "Bruna Björn" "Bruna Lejon" Brynhilda Brämaren "Byens Löve" Bönan "Böse Lejon" Cabeljon Caesar
