#Country Name: Please see filename.

# modded by Solo for MEIOU. See comments for the altered parts.

graphical_culture = westerngfx

#color = { 49  140  231 } # Bleu de France
color = { 0  85 164 }

revolutionary_colors = { 15  0  16 }

historical_score = 7500

historical_idea_groups = {
	aristocracy_ideas
	administrative_ideas
	trade_ideas
}

historical_units = { #French group
	western_halberd_infantry
	western_knight_cavalry
	unique_FRA_chevalier_cavalry
	western_manatarms_infantry
	western_runner_cavalry
	western_lance_infantry
	western_gendarme_cavalry
	western_pikeandshot_infantry
	western_earlytercio_infantry
	western_caracole_cavalry
	western_tercio_infantry
	western_musketeersquare_infantry
	western_dragoon_cavalry
	western_countermarch_infantry
	western_volley_infantry
	unique_FRA_musketeer_of_the_guard_infantry
	western_line_infantry
	western_carabinier_cavalry
	western_drill_infantry
	western_hunter_cavalry
	unique_FRA_grognard_infantry
	western_lancer_cavalry
	western_jominian_infantry
}

# First names gathered from a list of persons of interest during the timeframe. Only the most common ones were kept using statistics.

monarch_names = {
	"Louis #10" = 160
	"Charles #4" = 80
	"Henri #1" = 60
	"François #0" = 40
	"Philippe #6" = 10
	"Jean #2" = 10
	"Robert #2" = 1
	"Guy #0" = 1
	"Guillaume #0" = 1
	"Antoine #0" = 1
	"Jacques #0" = 1
	"Pierre #0" = 1
	"Claude #0" = 1
	"Nicolas #0" = 1
	"Jean-Baptiste #0" = 1
	"Gaspard #0" = 1
	"Amaury #0" = 1
	"Gilles #0" = 1
	"René #0" = 1
	"Armand #0" = 1
	"Michel #0" = 1
	
	"Blanche #0" = -1
	"Aliénor #0" = -1
	"Berthe #0" = -1
	"Constance #0" = -1
	"Mathilde #0" = -1
	"Isabeau #0" = -1
	"Jeanne #0" = -1
	"Marie #0" = -1
	"Charlotte #0" = -1
	"Anne #0" = -1
	"Marguerite #0" = -1
	"Adélaïde #0" = -1
}

# Most of the important noble families should be represented here. Names gathered by compiling several lists of office holders.

leader_names = {
	"d'Ailly" "d'Albert" "d'Albret" "d'Ancre" "d'Aubusson" "d'Aumont"
	"d'Estouteville" "d'Estrées"
	"d'Harcourt" "d'Hostun"
	"Flotte" "Desmarets" "Malet"
	"de Beaujeu" "de Beauvoir" "de Béthune" "de Bonne" "de Brienne" "de Bueil" "de Bayard"
	"de Caumont" "de Chabannes" "de Chalon" "de Châtillon" "de Chaumont" "de Choiseul" "de Clérambault" "de Clermont" "de Clermont-Tonnerre" "de Clisson"
	"de Coligny" "de Cossé" "de Coucy" "de Courtenay" "de Craon" "de Créquy" "de Culant"
	"de Durfort"
	"de Gaucourt" "de Gontaut" "de Gramont" "de Goyon" "de Grancey"
	"de Hautemer"
	"de Joinville" "de Joyeuse"
	"de la Baume" "de la Châtre" "de la Grange" "de la Mothe" "de la Porte" "de la Tour d'Auvergne" "de la Trémoille" "de Lautrec" "de Lévis" "de l'Hospital"
	"de Maillé" "de Melun" "de Montauban" "de Montberon" "de Montmorency" "de Nesle" "de Neufchâtel" "de Neufville" "de Noailles" "de Nogaret"
	"de Poitiers"
	"de Rieux" "de Rochechouart" "de Rochefort"
	"de Sancerre" "de Séverac"
	"de Vendôme" "de Vergy" "de Vernon" "de Vienne" "de Viennois" "de Villars" "de Villiers"
	"de Xaintrailles"
	"du Chastel" "du Plessis" "du Guesclin"
	"le Meingre" "le Prestre"
}

# List of the ships commissioned by France up to the end of the napoleonian era. Repetitions were very common given the number of ships.

ship_names = {
	"Amiral de Biscaye" "Amiral de Galice" "Arc-en-Ciel" "Belle Poule" "Bien-Aimé" "Charles II" "Cheval Marin" "Commerce de Bordeaux" "Commerce de Marseille"
	"Commerce de Paris" "Commerce du Lyon" "Couronne Ottomane" "Croissant d'Afrique" "Dauphin Royal" "Deux Frères" "Don de Dieu" "Dragon d'Or" "Duc d'Angoulême"
	"Duc d'Aquitaine" "Duc de Berry" "Duc de Bourgogne" "Ésperance d'Angleterre" "Ésperance de Dieu" "Ésperance en Dieu" "États de Bourgogne" "Étoile de Diane"
	"Faucon Anglais" "Fleur de Lys" "Frégate Royale" "Galion de Guise" "Grand Anglais" "Grand Chalain" "Grand Danois" "Grand Henry" "Grand Saint Louis"
