# Italy
# ITA

graphical_culture = westerngfx

color = { 125  171  84 }

revolutionary_colors = { 10  0  5 }

historical_idea_groups = {
	aristocracy_ideas
	trade_ideas
	administrative_ideas
}

historical_units = { #Italian group
	western_spearman_infantry
	western_knight_cavalry
	western_manatarms_infantry
	western_freecompany_infantry
	unique_GEN_crossbow_infantry
	western_condottieri_cavalry
	western_jinete_cavalry
	western_pike_infantry
	western_stradioti_cavalry
	western_wheellock_infantry
	western_earlytercio_infantry
	western_escopeteros_cavalry
	western_tercio_infantry
	western_musketeersquare_infantry
	western_dragoon_cavalry
	western_countermarch_infantry
	western_volley_infantry
	western_regular_infantry
	western_line_infantry
	western_carabinier_cavalry
	western_drill_infantry
	western_lighthussar_cavalry
	western_columnar_infantry
	western_lancer_cavalry
	western_breech_infantry
}

monarch_names = {
	"Cosimo #0" = 60
	"Ferdinando #0" = 60
	"Francesco #0" = 60
	"Lodovico #2" = 40
	"Carlo #4 Emmanuele" = 20
	"Carlo #4 Felice" = 20
	"Lodovico #2 Maria" = 20
	"Alessandre #0" = 20
	"Francesco #0 Stefano" = 20
	"Galeazzo Maria #0" = 20
	"Gian Galeazzo #0" = 20
	"Gian Gastone #0" = 20
	"Massimiliano #0" = 20
	"Napoleone #0" = 20
	"Pietro Leopoldo #0" = 20
	"Vittorio Amedeo #0" = 20
	"Carlo #4" = 10
	"Antonio #0" = 10
	"Ermes #0" = 10
	"Eugenio #0" = 10
	"Filippo #0" = 10
	"Gian Carlo #0" = 10
	"Giovanni #0 Maria" = 10
	"Pietro #0" = 10
	"Alberto #1" = 5
	"Rodolfo #1" = 5
	"Ascanio Maria #0" = 5
	"Augusto #0" = 5
	"Benedetto #0" = 5
	"Emmanuele Filiberto #0" = 5
	"Filippo #0 Maria" = 5
	"Giovanni #0" = 5
	"Giuseppe #0" = 5
	"Leopoldo #0" = 5
	"Matteo #0" = 5
	"Maurizio #0" = 5
	"Ottaviano #0" = 5
	"Raniero #0" = 5
	"Sforza Maria #0" = 5
	"Agostino #0" = 1
	"Constanzo #0" = 1
	"Demetrio #0" = 1
	"Fabio #0" = 1
	"Giordano #0" = 1
	"Isidoro #0" = 1
	"Niccolò #0" = 1
	"Paolo #0" = 1
	"Romeo #0" = 1
	"Severino #0" = 1
	"Vittorio #0" = 1
	
	"Alba #0" = -1
	"Brunella #0" = -1
	"Lauretta #0" = -1
	"Magdalena #0" = -1
	"Maria #0" = -1
	"Eva #0" = -1
	"Antonia #0" = -1
	"Ludovica #0" = -1
	"Mariangela #0" = -1
	"Petronilla #0" = -1
	"Filippa #0" = -1
	"Giosetta #0" = -1
	"Mafalda #0" = -1
	"Cornelia #0" = -1
	"Emma #0" = -1
	"Fioralba #0" = -1
	"Caterina #0" = -1
	"Giulia #0" = -1
	"Lucrezia #0" = -1
	"Pierina #0" = -1
	"Santuzza #0" = -1
	"Eulalia #0" = -1
	"Luisella #0" = -1
	"Milena #0" = -1
	"Paolina #0" = -1
}

leader_names = {
	"d'Appiani d'Aragona" "Arborio Mella"
	Barberini Barzagli Boncompagni Borghese Borromeo Buonarroti "di Busca"
	"di Campofregoso" Carafa "di Cardé" "del Carreto" Casanova Castagna
	Castagnaro "di Cavour" Chigi Colonna Contarini Conti Corsini Cybo
	"Doria di Cirié" Doria-Landi Doria-Pamphili
	d'Este 	"di Farnese" "di Ferrari"
	"Gaetani dell'Aquila" Galilei Gambacorta Gentileschi Giustiniani Gonzaga Grimaldi
	Ludovisi Malaspina "di Medici" Melzi Montefeltro Orsini
	"di Paesana" "Paleologi Montferrato" Pallavicini Paradisi Petrucci Pico Pignatelli
	"dalla Rosa" "della Rovere"
	"di Saluzzo" "di Savoia" Sfondrati Sforza Spinola
	"della Torre" "della Ubaldini" Vico Visconti
}

ship_names = {
	"Abbodanza e Ricchezza" "Adria in Pace" "Amazzone Guerriera" "Anna Maria" "Aquila Incoronata" "Aquila Reale" "Aquila Valeria" "Aquila Volante"
	"Arca di Noè" "Arma di Lech" "Arma di Nassau" "Barza Grande" "Beata Margherita" "Bella Genovese" "Buon Consiglio" "Campo d'Oche" "Capitana Barbarigo"
	"Capitana Canale" "Capitana dei Mari" "Capitana di Sua Santità" "Capitana Lanterna" "Carli Regolati" "Carlo Duca di Lorena" "Cavalier Angelo"
	"Cavallo Marino di Candia" "Cavallo Marino" "Cervo d'Oro" "Cristo di Venezia" "Cocha Granda di Comun" "Colomba d'Oro" "Commerce di Genova" "Corona d'Or"
	"Corriera Veneta" "Costanza Guerriera" "Cristo di Candia" "Cristo di Corfù" "Cristo Resuscitato di Veglia" "Cristo Resuscitato di Venezia" "Cristo Risorto"
	"Croce d'Oro" "Croce Rossa" "Dama a Cavallo" "David Golia" "Dio Padre e Santa Trinità" "Donna con il Cavallo Armata" "Drago Volante" "Duca di Lorena"
	"Due Delfini" "Due Leoni" "Due Mani" "Elettore di Colonia" "Ercole Grande" "Ercole Piccolo" "Ercole Vittorioso" "Fama Volante" "Fattor del Zante" "Fede Guerriera"
	"Fontana d'Oro" "Fortuna Guerriera" "Fortunato Jacob" "Fregata Contarini" "Galeone di San Marco" "Galeone Grande" "Galeone Piccolo" "Galeone Pubblico"
	"Galera Balbi" "Galera Bembo" "Galera Civran" "Galera Diedo" "Galera Dona" "Galera Gritti" "Galera Magno" "Galera Palma" "Galera Paruta" "Galera Sagredo"
	"Galera Soranzo" "Giglio d'Oro" "Giove Fulminante" "Gloria Veneta" "Gran Delfino" "Grande Alessandro" "Haute Combe" "I Sette Fratelli" "I Tre Re"
	"Illuminazione Celeste" "Immacolata Concezione" "Isabella Maria" "La Donna" "Leon Coronato" "Leon d'Oro" "Leon Incoronato" "Leon Negro" "Leone di Candia"
	"Leone di Capodistria" "Leone e Fenice" "Leone Trionfante" "Lepre Rossa" "Lucien Charles" "Madonna degli Angeli" "Madonna dei Carmine" "Madonna dei Miracoli"
	"Madonna dei Sette Dolori" "Madonna del Rosario e San Domenico" "Madonna del Rosario" "Madonna dell'Arsenal" "Madonna delle Grazie" "Madonna delle Salute"
	"Madonna delle Vigne" "Madonna di Loreto e San Paolo" "Madonna di Loreto" "Madonna di Marina" "Marchese Doria" "Maria Teresa" "Mezza Luna" "Monton d'Oro"
	"Nostra Donna" "Nostra Signora del Rosario" "Nostra Signora del Soccorso" "Nostra Signora delle Vigne" "Nostra Signora di Venezia" "Nostra Signora di Zanti"
	"Nostra Signora" "Nuova Caparra" "Pace e Abbondanza" "Padre Eterno" "Padrone di Davide Imperiale" "Piramide con Cane" "Principe di Colonia" "Principessa Grande"
	"Principessa Piccola" "Profeta Elia" "Profeta Samuel" "Re Attila" "Re David" "Redentor del Mondo" "Regina del Mar" "Regina Incoronata" "Regina Isabella"
	"Rizzo d'Oro" "Rosa Blanca" "Rosa Moceniga" "Ruota con Serpente" "Sacra Lega" "Sacrificio d'Abramo" "San Alvise" "San Andrea" "San Antonio Abate"
	"San Antonio di Padova" "San Antonio" "San Bartolomeo" "San Bonaventura" "San Brun" "San Carlo Borrome" "San Carlo" "San Cristoforo" "San Demetrio"
	"San Domenico" "San Ferdinando" "San Filippo" "San Francesco di Paola" "San Gabriele" "San Gaetano" "San Gennaro" "San Giacomo" "San Gioacchino"
	"San Giorgio" "San Giovanni Battista" "San Giovanni" "San Girolamo" "San Giuseppe" "San Giulian" "San Guiseppe" "San Ignazio" "San Iseppo" "San Jacopo"
	"San Jose" "San Leopoldo" "San Lorenzo Giustinian" "San Luca" "San Luigi Gonzaga" "San Luigi" "San Marco e San Tito" "San Marco Grande" "San Marco"
